svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/AIS_config_works_for_Laser_warning_ARM.cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/configPkg/package/cfg/app_pe9.oe9.dep| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/configPkg/package/cfg/app_pe9.pjt| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/configPkg/package/cfg/app_pe9.rov.xs| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/configPkg/package/cfg/app_pe9.rta.xml| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/configPkg/package/cfg/app_pe9.xdc.inc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/configPkg/package/cfg/app_pe9.xdl| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/configPkg/package/cfg/app_xe9.gel| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/configPkg/package/cfg/app_xe9.uia.xml| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/configPkg/package/rel/configPkg.xdc.inc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/configPkg/package/rel/configPkg.xdc.ninc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__0| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__1| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__2| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__3| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__4| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__5| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__0/configPkg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__0/Platform| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__0/UPP_Driver| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__0/util| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__0/configPkg/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__0/configPkg/package/cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__0/configPkg/package/internal| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__0/configPkg/package/lib| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__0/configPkg/package/rel| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__0/Platform/DAIRCM_II_ARM_updated_with_internal_ram| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__0/Platform/DAIRCM_II_board_Arm| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__0/Platform/DAIRCM_II_board_Arm_edited| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__0/Platform/DAIRCM_II_ARM_updated_with_internal_ram/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__0/Platform/DAIRCM_II_board_Arm/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__0/Platform/DAIRCM_II_board_Arm_edited/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__1/configPkg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__1/Platform| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__1/UPP_Driver| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__1/util| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__1/configPkg/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__1/configPkg/package/cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__1/configPkg/package/internal| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__1/configPkg/package/lib| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__1/configPkg/package/rel| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__1/Platform/DAIRCM_II_ARM_updated_with_internal_ram| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__1/Platform/DAIRCM_II_board_Arm| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__1/Platform/DAIRCM_II_board_Arm_edited| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__1/Platform/DAIRCM_II_ARM_updated_with_internal_ram/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__1/Platform/DAIRCM_II_board_Arm/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__1/Platform/DAIRCM_II_board_Arm_edited/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__2/configPkg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__2/Platform| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__2/UPP_Driver| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__2/util| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__2/configPkg/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__2/configPkg/package/cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__2/configPkg/package/internal| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__2/configPkg/package/lib| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__2/configPkg/package/rel| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__2/Platform/DAIRCM_II_ARM_updated_with_internal_ram| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__2/Platform/DAIRCM_II_board_Arm| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__2/Platform/DAIRCM_II_board_Arm_edited| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__2/Platform/DAIRCM_II_ARM_updated_with_internal_ram/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__2/Platform/DAIRCM_II_board_Arm/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__2/Platform/DAIRCM_II_board_Arm_edited/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__3/configPkg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__3/Platform| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__3/UPP_Driver| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__3/util| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__3/configPkg/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__3/configPkg/package/cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__3/configPkg/package/internal| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__3/configPkg/package/lib| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__3/configPkg/package/rel| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__3/Platform/DAIRCM_II_ARM_updated_with_internal_ram| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__3/Platform/DAIRCM_II_board_Arm| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__3/Platform/DAIRCM_II_board_Arm_edited| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__3/Platform/DAIRCM_II_ARM_updated_with_internal_ram/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__3/Platform/DAIRCM_II_board_Arm/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__3/Platform/DAIRCM_II_board_Arm_edited/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__4/configPkg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__4/Platform| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__4/UPP_Driver| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__4/util| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__4/configPkg/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__4/configPkg/package/cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__4/configPkg/package/internal| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__4/configPkg/package/lib| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__4/configPkg/package/rel| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__4/Platform/DAIRCM_II_ARM_updated_with_internal_ram| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__4/Platform/DAIRCM_II_board_Arm| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__4/Platform/DAIRCM_II_board_Arm_edited| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__4/Platform/DAIRCM_II_ARM_updated_with_internal_ram/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__4/Platform/DAIRCM_II_board_Arm/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__4/Platform/DAIRCM_II_board_Arm_edited/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__5/configPkg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__5/Platform| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__5/UPP_Driver| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__5/util| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__5/configPkg/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__5/configPkg/package/cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__5/configPkg/package/internal| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__5/configPkg/package/lib| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__5/configPkg/package/rel| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__5/Platform/DAIRCM_II_ARM_updated_with_internal_ram| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__5/Platform/DAIRCM_II_board_Arm| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__5/Platform/DAIRCM_II_board_Arm_edited| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__5/Platform/DAIRCM_II_ARM_updated_with_internal_ram/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__5/Platform/DAIRCM_II_board_Arm/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/optimizerAssistant/opt_for_speed__5/Platform/DAIRCM_II_board_Arm_edited/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/output/analysis-log.txt| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/output/analysis-settings.json| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/output/ANALYSIS.metrics.xml| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Debug/output/bin_hash| Find "Rev:" >>Rev.lst 
